
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
					if (usb_high_speed) src = usb_config_descriptor_12;
					memcpy(usb_descriptor_buffer, src, datalen);
    4398:	9301      	str	r3, [sp, #4]
    439a:	f1be 0f00 	cmp.w	lr, #0
    439e:	bf08      	it	eq
    43a0:	4601      	moveq	r1, r0
    43a2:	4638      	mov	r0, r7
    43a4:	f000 fc84 	bl	4cb0 <memcpy>
					usb_descriptor_buffer[1] = 7;
    43a8:	2207      	movs	r2, #7
    43aa:	9b01      	ldr	r3, [sp, #4]
    43ac:	707a      	strb	r2, [r7, #1]
    43ae:	e72a      	b.n	4206 <isr+0x65a>

void usb_stop_sof_interrupts(int interface)
{
	sof_usage &= ~(1 << interface);
	if (sof_usage == 0) {
		USB1_USBINTR &= ~USB_USBINTR_SRE;
    43b0:	f8d3 2148 	ldr.w	r2, [r3, #328]	; 0x148
    43b4:	f022 0280 	bic.w	r2, r2, #128	; 0x80
    43b8:	f8c3 2148 	str.w	r2, [r3, #328]	; 0x148
    43bc:	e4dd      	b.n	3d7a <isr+0x1ce>

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
    43be:	4815      	ldr	r0, [pc, #84]	; (4414 <isr+0x868>)
					memcpy(usb_descriptor_buffer, src, datalen);
    43c0:	461a      	mov	r2, r3
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    43c2:	4916      	ldr	r1, [pc, #88]	; (441c <isr+0x870>)
					if (usb_high_speed) src = usb_config_descriptor_480;
    43c4:	7807      	ldrb	r7, [r0, #0]
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    43c6:	4814      	ldr	r0, [pc, #80]	; (4418 <isr+0x86c>)
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
    43c8:	9301      	str	r3, [sp, #4]
    43ca:	2f00      	cmp	r7, #0
    43cc:	bf08      	it	eq
    43ce:	4601      	moveq	r1, r0
    43d0:	4805      	ldr	r0, [pc, #20]	; (43e8 <isr+0x83c>)
    43d2:	f000 fc6d 	bl	4cb0 <memcpy>
    43d6:	4f04      	ldr	r7, [pc, #16]	; (43e8 <isr+0x83c>)
    43d8:	9b01      	ldr	r3, [sp, #4]
    43da:	e714      	b.n	4206 <isr+0x65a>
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
    43dc:	0c12      	lsrs	r2, r2, #16
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
    43de:	780b      	ldrb	r3, [r1, #0]
    43e0:	4293      	cmp	r3, r2
    43e2:	bf28      	it	cs
    43e4:	4613      	movcs	r3, r2
    43e6:	e703      	b.n	41f0 <isr+0x644>
    43e8:	20200000 	.word	0x20200000
    43ec:	e000ef70 	.word	0xe000ef70
    43f0:	20003000 	.word	0x20003000
    43f4:	20201000 	.word	0x20201000
    43f8:	20003020 	.word	0x20003020
    43fc:	20001ae8 	.word	0x20001ae8
    4400:	00070080 	.word	0x00070080
    4404:	20001af8 	.word	0x20001af8
    4408:	20004280 	.word	0x20004280
    440c:	20001ad0 	.word	0x20001ad0
    4410:	20001ae0 	.word	0x20001ae0
    4414:	20001ad8 	.word	0x20001ad8
    4418:	60001a14 	.word	0x60001a14
    441c:	60001a58 	.word	0x60001a58

00004420 <usb_config_rx>:
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    4420:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    4422:	f1a0 0202 	sub.w	r2, r0, #2
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    4426:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    442a:	bf14      	ite	ne
    442c:	2700      	movne	r7, #0
    442e:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    4432:	2a02      	cmp	r2, #2
    4434:	d901      	bls.n	443a <usb_config_rx+0x1a>
    4436:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
    443a:	ea4f 1ac0 	mov.w	sl, r0, lsl #7
    443e:	f8df 9040 	ldr.w	r9, [pc, #64]	; 4480 <usb_config_rx+0x60>
    4442:	460d      	mov	r5, r1
    4444:	4604      	mov	r4, r0
    4446:	eb0a 0609 	add.w	r6, sl, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    444a:	2100      	movs	r1, #0
    444c:	2240      	movs	r2, #64	; 0x40
    444e:	4698      	mov	r8, r3
    4450:	4630      	mov	r0, r6
    4452:	f001 fa77 	bl	5944 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    4456:	2001      	movs	r0, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    4458:	ea47 4105 	orr.w	r1, r7, r5, lsl #16
    445c:	f84a 1009 	str.w	r1, [sl, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    4460:	f8c6 8038 	str.w	r8, [r6, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    4464:	60b0      	str	r0, [r6, #8]
void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
    4466:	f1b8 0f00 	cmp.w	r8, #0
    446a:	d0e4      	beq.n	4436 <usb_config_rx+0x16>
    446c:	4b03      	ldr	r3, [pc, #12]	; (447c <usb_config_rx+0x5c>)
    446e:	40a0      	lsls	r0, r4
    4470:	681c      	ldr	r4, [r3, #0]
    4472:	4320      	orrs	r0, r4
    4474:	6018      	str	r0, [r3, #0]
    4476:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    447a:	bf00      	nop
    447c:	20001acc 	.word	0x20001acc
    4480:	20004000 	.word	0x20004000

00004484 <usb_config_tx>:
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    4484:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    4486:	f1a0 0202 	sub.w	r2, r0, #2
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    448a:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    448e:	bf14      	ite	ne
    4490:	2700      	movne	r7, #0
    4492:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    4496:	2a02      	cmp	r2, #2
    4498:	d901      	bls.n	449e <usb_config_tx+0x1a>
    449a:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    449e:	2240      	movs	r2, #64	; 0x40

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    44a0:	01c5      	lsls	r5, r0, #7
    44a2:	f8df 9044 	ldr.w	r9, [pc, #68]	; 44e8 <usb_config_tx+0x64>
    44a6:	4688      	mov	r8, r1
    44a8:	4415      	add	r5, r2
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    44aa:	2100      	movs	r1, #0
    44ac:	4604      	mov	r4, r0
    44ae:	461e      	mov	r6, r3

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    44b0:	eb05 0a09 	add.w	sl, r5, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    44b4:	4650      	mov	r0, sl
    44b6:	f001 fa45 	bl	5944 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    44ba:	2201      	movs	r2, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    44bc:	ea47 4108 	orr.w	r1, r7, r8, lsl #16
    44c0:	f845 1009 	str.w	r1, [r5, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    44c4:	f8ca 6038 	str.w	r6, [sl, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    44c8:	f8ca 2008 	str.w	r2, [sl, #8]
void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
	if (cb) endpointN_notify_mask |= (1 << (ep + 16));
    44cc:	2e00      	cmp	r6, #0
    44ce:	d0e4      	beq.n	449a <usb_config_tx+0x16>
    44d0:	f104 0010 	add.w	r0, r4, #16
    44d4:	4b03      	ldr	r3, [pc, #12]	; (44e4 <usb_config_tx+0x60>)
    44d6:	4082      	lsls	r2, r0
    44d8:	6818      	ldr	r0, [r3, #0]
    44da:	4302      	orrs	r2, r0
    44dc:	601a      	str	r2, [r3, #0]
    44de:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    44e2:	bf00      	nop
    44e4:	20001acc 	.word	0x20001acc
    44e8:	20004000 	.word	0x20004000

000044ec <usb_prepare_transfer>:


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    44ec:	0412      	lsls	r2, r2, #16
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
    44ee:	6081      	str	r1, [r0, #8]
	transfer->pointer1 = addr + 4096;
	transfer->pointer2 = addr + 8192;
	transfer->pointer3 = addr + 12288;
	transfer->pointer4 = addr + 16384;
	transfer->callback_param = param;
    44f0:	61c3      	str	r3, [r0, #28]


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    44f2:	f042 0280 	orr.w	r2, r2, #128	; 0x80
}



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
    44f6:	b4f0      	push	{r4, r5, r6, r7}
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    44f8:	6042      	str	r2, [r0, #4]



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    44fa:	2701      	movs	r7, #1
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    44fc:	f501 5680 	add.w	r6, r1, #4096	; 0x1000
	transfer->pointer2 = addr + 8192;
    4500:	f501 5500 	add.w	r5, r1, #8192	; 0x2000
	transfer->pointer3 = addr + 12288;
    4504:	f501 5440 	add.w	r4, r1, #12288	; 0x3000
	transfer->pointer4 = addr + 16384;
    4508:	f501 4280 	add.w	r2, r1, #16384	; 0x4000



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    450c:	6007      	str	r7, [r0, #0]
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    450e:	60c6      	str	r6, [r0, #12]
	transfer->pointer2 = addr + 8192;
    4510:	6105      	str	r5, [r0, #16]
	transfer->pointer3 = addr + 12288;
    4512:	6144      	str	r4, [r0, #20]
	transfer->pointer4 = addr + 16384;
    4514:	6182      	str	r2, [r0, #24]
	transfer->callback_param = param;
}
    4516:	bcf0      	pop	{r4, r5, r6, r7}
    4518:	4770      	bx	lr
    451a:	bf00      	nop

0000451c <usb_transmit>:
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    451c:	1e83      	subs	r3, r0, #2
    451e:	2b02      	cmp	r3, #2
    4520:	d900      	bls.n	4524 <usb_transmit+0x8>
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}
    4522:	4770      	bx	lr
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
    4524:	4a1d      	ldr	r2, [pc, #116]	; (459c <usb_transmit+0x80>)
	uint32_t mask = 1 << (endpoint_number + 16);
    4526:	f100 0310 	add.w	r3, r0, #16
		count--;
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
    452a:	b4f0      	push	{r4, r5, r6, r7}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
    452c:	eb02 10c0 	add.w	r0, r2, r0, lsl #7
	uint32_t mask = 1 << (endpoint_number + 16);
    4530:	2701      	movs	r7, #1
    4532:	409f      	lsls	r7, r3
{
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
    4534:	6b83      	ldr	r3, [r0, #56]	; 0x38
    4536:	b11b      	cbz	r3, 4540 <usb_transmit+0x24>
		transfer->status |= (1<<15);
    4538:	684b      	ldr	r3, [r1, #4]
    453a:	f443 4300 	orr.w	r3, r3, #32768	; 0x8000
    453e:	604b      	str	r3, [r1, #4]
	}
	__disable_irq();
    4540:	b672      	cpsid	i
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
    4542:	6b42      	ldr	r2, [r0, #52]	; 0x34
	if (last) {
    4544:	b1da      	cbz	r2, 457e <usb_transmit+0x62>
		last->next = (uint32_t)transfer;
		if (USB1_ENDPTPRIME & epmask) goto end;
    4546:	4b16      	ldr	r3, [pc, #88]	; (45a0 <usb_transmit+0x84>)
	__disable_irq();
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
	if (last) {
		last->next = (uint32_t)transfer;
    4548:	6011      	str	r1, [r2, #0]
		if (USB1_ENDPTPRIME & epmask) goto end;
    454a:	f8d3 21b0 	ldr.w	r2, [r3, #432]	; 0x1b0
    454e:	4217      	tst	r7, r2
    4550:	d11f      	bne.n	4592 <usb_transmit+0x76>
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status, cyccnt=ARM_DWT_CYCCNT;
    4552:	4c14      	ldr	r4, [pc, #80]	; (45a4 <usb_transmit+0x88>)
    4554:	6826      	ldr	r6, [r4, #0]
    4556:	e004      	b.n	4562 <usb_transmit+0x46>
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
			status = USB1_ENDPTSTATUS;
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW) && (ARM_DWT_CYCCNT - cyccnt < 2400));
    4558:	6822      	ldr	r2, [r4, #0]
    455a:	1b92      	subs	r2, r2, r6
    455c:	f5b2 6f16 	cmp.w	r2, #2400	; 0x960
    4560:	d20b      	bcs.n	457a <usb_transmit+0x5e>
		if (USB1_ENDPTPRIME & epmask) goto end;
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status, cyccnt=ARM_DWT_CYCCNT;
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
    4562:	f8d3 2140 	ldr.w	r2, [r3, #320]	; 0x140
    4566:	f442 4280 	orr.w	r2, r2, #16384	; 0x4000
    456a:	f8c3 2140 	str.w	r2, [r3, #320]	; 0x140
			status = USB1_ENDPTSTATUS;
    456e:	f8d3 51b8 	ldr.w	r5, [r3, #440]	; 0x1b8
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW) && (ARM_DWT_CYCCNT - cyccnt < 2400));
    4572:	f8d3 2140 	ldr.w	r2, [r3, #320]	; 0x140
    4576:	0452      	lsls	r2, r2, #17
    4578:	d5ee      	bpl.n	4558 <usb_transmit+0x3c>
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
    457a:	422f      	tst	r7, r5
    457c:	d109      	bne.n	4592 <usb_transmit+0x76>
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
	endpoint->status = 0;
    457e:	2300      	movs	r3, #0
	USB1_ENDPTPRIME |= epmask;
    4580:	4a07      	ldr	r2, [pc, #28]	; (45a0 <usb_transmit+0x84>)
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
    4582:	6081      	str	r1, [r0, #8]
	endpoint->status = 0;
    4584:	60c3      	str	r3, [r0, #12]
	USB1_ENDPTPRIME |= epmask;
    4586:	f8d2 31b0 	ldr.w	r3, [r2, #432]	; 0x1b0
    458a:	431f      	orrs	r7, r3
    458c:	f8c2 71b0 	str.w	r7, [r2, #432]	; 0x1b0
	endpoint->first_transfer = transfer;
    4590:	6301      	str	r1, [r0, #48]	; 0x30
end:
	endpoint->last_transfer = transfer;
    4592:	6341      	str	r1, [r0, #52]	; 0x34
	__enable_irq();
    4594:	b662      	cpsie	i
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}
    4596:	bcf0      	pop	{r4, r5, r6, r7}
    4598:	4770      	bx	lr
    459a:	bf00      	nop
    459c:	20004040 	.word	0x20004040
    45a0:	402e0000 	.word	0x402e0000
    45a4:	e0001004 	.word	0xe0001004

000045a8 <usb_receive>:

void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    45a8:	1e83      	subs	r3, r0, #2
    45aa:	2b02      	cmp	r3, #2
    45ac:	d900      	bls.n	45b0 <usb_receive+0x8>
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
}
    45ae:	4770      	bx	lr
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
    45b0:	b4f0      	push	{r4, r5, r6, r7}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
    45b2:	4d1c      	ldr	r5, [pc, #112]	; (4624 <usb_receive+0x7c>)
	uint32_t mask = 1 << endpoint_number;
    45b4:	2301      	movs	r3, #1
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
    45b6:	eb05 15c0 	add.w	r5, r5, r0, lsl #7
	uint32_t mask = 1 << endpoint_number;
    45ba:	fa03 f000 	lsl.w	r0, r3, r0
{
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
    45be:	6bab      	ldr	r3, [r5, #56]	; 0x38
    45c0:	b11b      	cbz	r3, 45ca <usb_receive+0x22>
		transfer->status |= (1<<15);
    45c2:	684b      	ldr	r3, [r1, #4]
    45c4:	f443 4300 	orr.w	r3, r3, #32768	; 0x8000
    45c8:	604b      	str	r3, [r1, #4]
	}
	__disable_irq();
    45ca:	b672      	cpsid	i
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
    45cc:	6b6a      	ldr	r2, [r5, #52]	; 0x34
	if (last) {
    45ce:	b1da      	cbz	r2, 4608 <usb_receive+0x60>
		last->next = (uint32_t)transfer;
		if (USB1_ENDPTPRIME & epmask) goto end;
    45d0:	4b15      	ldr	r3, [pc, #84]	; (4628 <usb_receive+0x80>)
	__disable_irq();
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
	if (last) {
		last->next = (uint32_t)transfer;
    45d2:	6011      	str	r1, [r2, #0]
		if (USB1_ENDPTPRIME & epmask) goto end;
    45d4:	f8d3 21b0 	ldr.w	r2, [r3, #432]	; 0x1b0
    45d8:	4210      	tst	r0, r2
    45da:	d11f      	bne.n	461c <usb_receive+0x74>
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status, cyccnt=ARM_DWT_CYCCNT;
    45dc:	4c13      	ldr	r4, [pc, #76]	; (462c <usb_receive+0x84>)
    45de:	6827      	ldr	r7, [r4, #0]
    45e0:	e004      	b.n	45ec <usb_receive+0x44>
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
			status = USB1_ENDPTSTATUS;
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW) && (ARM_DWT_CYCCNT - cyccnt < 2400));
    45e2:	6822      	ldr	r2, [r4, #0]
    45e4:	1bd2      	subs	r2, r2, r7
    45e6:	f5b2 6f16 	cmp.w	r2, #2400	; 0x960
    45ea:	d20b      	bcs.n	4604 <usb_receive+0x5c>
		if (USB1_ENDPTPRIME & epmask) goto end;
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status, cyccnt=ARM_DWT_CYCCNT;
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
    45ec:	f8d3 2140 	ldr.w	r2, [r3, #320]	; 0x140
    45f0:	f442 4280 	orr.w	r2, r2, #16384	; 0x4000
    45f4:	f8c3 2140 	str.w	r2, [r3, #320]	; 0x140
			status = USB1_ENDPTSTATUS;
    45f8:	f8d3 61b8 	ldr.w	r6, [r3, #440]	; 0x1b8
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW) && (ARM_DWT_CYCCNT - cyccnt < 2400));
    45fc:	f8d3 2140 	ldr.w	r2, [r3, #320]	; 0x140
    4600:	0452      	lsls	r2, r2, #17
    4602:	d5ee      	bpl.n	45e2 <usb_receive+0x3a>
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
    4604:	4230      	tst	r0, r6
    4606:	d109      	bne.n	461c <usb_receive+0x74>
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
	endpoint->status = 0;
    4608:	2300      	movs	r3, #0
	USB1_ENDPTPRIME |= epmask;
    460a:	4a07      	ldr	r2, [pc, #28]	; (4628 <usb_receive+0x80>)
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
    460c:	60a9      	str	r1, [r5, #8]
	endpoint->status = 0;
    460e:	60eb      	str	r3, [r5, #12]
	USB1_ENDPTPRIME |= epmask;
    4610:	f8d2 31b0 	ldr.w	r3, [r2, #432]	; 0x1b0
    4614:	4318      	orrs	r0, r3
    4616:	f8c2 01b0 	str.w	r0, [r2, #432]	; 0x1b0
	endpoint->first_transfer = transfer;
    461a:	6329      	str	r1, [r5, #48]	; 0x30
end:
	endpoint->last_transfer = transfer;
    461c:	6369      	str	r1, [r5, #52]	; 0x34
	__enable_irq();
    461e:	b662      	cpsie	i
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
}
    4620:	bcf0      	pop	{r4, r5, r6, r7}
    4622:	4770      	bx	lr
    4624:	20004000 	.word	0x20004000
    4628:	402e0000 	.word	0x402e0000
    462c:	e0001004 	.word	0xe0001004

00004630 <usb_init_serialnumber>:
void usb_init_serialnumber(void)
{
	char buf[11];
	uint32_t i, num;

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
    4630:	4a2b      	ldr	r2, [pc, #172]	; (46e0 <usb_init_serialnumber+0xb0>)
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
