
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
			//digitalWriteFast(3, HIGH);
			uint32_t status = usb_transfer_status(xfer);
			if (!(status & 0x80)) {
    451c:	d1e3      	bne.n	44e6 <usb_serial_write.part.1+0x3e>
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
    451e:	f44f 6300 	mov.w	r3, #2048	; 0x800
    4522:	4a38      	ldr	r2, [pc, #224]	; (4604 <usb_serial_write.part.1+0x15c>)
				transmit_previous_timeout = 0;
    4524:	f889 0000 	strb.w	r0, [r9]
    4528:	7814      	ldrb	r4, [r2, #0]
    452a:	461a      	mov	r2, r3
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
    452c:	f8a8 3000 	strh.w	r3, [r8]
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
    4530:	02e4      	lsls	r4, r4, #11
		if (size >= tx_available) {
    4532:	9d01      	ldr	r5, [sp, #4]
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
    4534:	4937      	ldr	r1, [pc, #220]	; (4614 <usb_serial_write.part.1+0x16c>)
    4536:	4420      	add	r0, r4
		if (size >= tx_available) {
    4538:	4295      	cmp	r5, r2
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
    453a:	4408      	add	r0, r1
		if (size >= tx_available) {
    453c:	d341      	bcc.n	45c2 <usb_serial_write.part.1+0x11a>
			memcpy(txdata, data, tx_available);
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    453e:	440c      	add	r4, r1
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
		if (size >= tx_available) {
			memcpy(txdata, data, tx_available);
    4540:	9902      	ldr	r1, [sp, #8]
    4542:	f000 fd59 	bl	4ff8 <memcpy>
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
    4546:	2300      	movs	r3, #0
    4548:	4621      	mov	r1, r4
    454a:	f44f 6200 	mov.w	r2, #2048	; 0x800
    454e:	4638      	mov	r0, r7
    4550:	f7ff fe5c 	bl	420c <usb_prepare_transfer>
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    4554:	f024 031f 	bic.w	r3, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
    4558:	f504 6400 	add.w	r4, r4, #2048	; 0x800
	asm volatile("": : :"memory");
	asm("dsb");
    455c:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    4560:	f8cb 3000 	str.w	r3, [fp]
		location += 32;
    4564:	3320      	adds	r3, #32
	} while (location < end_addr);
    4566:	429c      	cmp	r4, r3
    4568:	d8fa      	bhi.n	4560 <usb_serial_write.part.1+0xb8>
	asm("dsb");
    456a:	f3bf 8f4f 	dsb	sy
	asm("isb");
    456e:	f3bf 8f6f 	isb	sy
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
    4572:	2004      	movs	r0, #4
    4574:	4639      	mov	r1, r7
    4576:	f7ff fe61 	bl	423c <usb_transmit>
			if (++tx_head >= TX_NUM) tx_head = 0;
    457a:	4b22      	ldr	r3, [pc, #136]	; (4604 <usb_serial_write.part.1+0x15c>)
    457c:	781c      	ldrb	r4, [r3, #0]
    457e:	3401      	adds	r4, #1
    4580:	b2e4      	uxtb	r4, r4
    4582:	2c03      	cmp	r4, #3
    4584:	d837      	bhi.n	45f6 <usb_serial_write.part.1+0x14e>
    4586:	701c      	strb	r4, [r3, #0]
			size -= tx_available;
    4588:	f8b8 2000 	ldrh.w	r2, [r8]
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
    458c:	2100      	movs	r1, #0
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
			size -= tx_available;
			sent += tx_available;
    458e:	9b00      	ldr	r3, [sp, #0]
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
    4590:	4821      	ldr	r0, [pc, #132]	; (4618 <usb_serial_write.part.1+0x170>)
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
			size -= tx_available;
			sent += tx_available;
    4592:	4413      	add	r3, r2
			data += tx_available;
			tx_available = 0;
    4594:	f8a8 1000 	strh.w	r1, [r8]
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
			size -= tx_available;
			sent += tx_available;
    4598:	9300      	str	r3, [sp, #0]
			data += tx_available;
    459a:	9b02      	ldr	r3, [sp, #8]
    459c:	4413      	add	r3, r2
    459e:	9302      	str	r3, [sp, #8]
    45a0:	460b      	mov	r3, r1
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
    45a2:	f8c0 1084 	str.w	r1, [r0, #132]	; 0x84
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
    45a6:	9901      	ldr	r1, [sp, #4]
    45a8:	1a8a      	subs	r2, r1, r2
    45aa:	9201      	str	r2, [sp, #4]
    45ac:	d193      	bne.n	44d6 <usb_serial_write.part.1+0x2e>
    45ae:	9800      	ldr	r0, [sp, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    45b0:	b005      	add	sp, #20
    45b2:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    45b6:	4a13      	ldr	r2, [pc, #76]	; (4604 <usb_serial_write.part.1+0x15c>)
    45b8:	7814      	ldrb	r4, [r2, #0]
    45ba:	461a      	mov	r2, r3
    45bc:	f5c3 6000 	rsb	r0, r3, #2048	; 0x800
    45c0:	e7b6      	b.n	4530 <usb_serial_write.part.1+0x88>
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
    45c2:	9902      	ldr	r1, [sp, #8]
    45c4:	462a      	mov	r2, r5
    45c6:	9303      	str	r3, [sp, #12]
    45c8:	f000 fd16 	bl	4ff8 <memcpy>
			tx_available -= size;
    45cc:	9b03      	ldr	r3, [sp, #12]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
    45ce:	f04f 4140 	mov.w	r1, #3221225472	; 0xc0000000
    45d2:	4a11      	ldr	r2, [pc, #68]	; (4618 <usb_serial_write.part.1+0x170>)
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
			tx_available -= size;
    45d4:	1b5b      	subs	r3, r3, r5
    45d6:	f8a8 3000 	strh.w	r3, [r8]
    45da:	9b00      	ldr	r3, [sp, #0]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
    45dc:	f8c2 1084 	str.w	r1, [r2, #132]	; 0x84
    45e0:	4618      	mov	r0, r3
    45e2:	4428      	add	r0, r5
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    45e4:	b005      	add	sp, #20
    45e6:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
    45ea:	2301      	movs	r3, #1
				return sent;
    45ec:	9800      	ldr	r0, [sp, #0]
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
    45ee:	7013      	strb	r3, [r2, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    45f0:	b005      	add	sp, #20
    45f2:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
    45f6:	2200      	movs	r2, #0
    45f8:	4614      	mov	r4, r2
    45fa:	701a      	strb	r2, [r3, #0]
    45fc:	e7c4      	b.n	4588 <usb_serial_write.part.1+0xe0>
    45fe:	4608      	mov	r0, r1
    4600:	e7d6      	b.n	45b0 <usb_serial_write.part.1+0x108>
    4602:	bf00      	nop
    4604:	20001bef 	.word	0x20001bef
    4608:	20001b8c 	.word	0x20001b8c
    460c:	20001d20 	.word	0x20001d20
    4610:	20001da0 	.word	0x20001da0
    4614:	20200060 	.word	0x20200060
    4618:	402e0000 	.word	0x402e0000
    461c:	20001d10 	.word	0x20001d10
    4620:	20001bd8 	.word	0x20001bd8
    4624:	e000ef70 	.word	0xe000ef70

00004628 <rx_event>:
	NVIC_ENABLE_IRQ(IRQ_USB1);
}

// called by USB interrupt when any packet is received
static void rx_event(transfer_t *t)
{
    4628:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
    462c:	4e49      	ldr	r6, [pc, #292]	; (4754 <rx_event+0x12c>)
    462e:	6844      	ldr	r4, [r0, #4]
    4630:	8837      	ldrh	r7, [r6, #0]
    4632:	f3c4 440e 	ubfx	r4, r4, #16, #15
	int i = t->callback_param;
    4636:	69c5      	ldr	r5, [r0, #28]
}

// called by USB interrupt when any packet is received
static void rx_event(transfer_t *t)
{
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
    4638:	1b3c      	subs	r4, r7, r4
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
    463a:	2c00      	cmp	r4, #0
    463c:	dd5f      	ble.n	46fe <rx_event+0xd6>
		// received a packet with data
		uint32_t head = rx_head;
    463e:	4946      	ldr	r1, [pc, #280]	; (4758 <rx_event+0x130>)
		if (head != rx_tail) {
    4640:	4b46      	ldr	r3, [pc, #280]	; (475c <rx_event+0x134>)
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
    4642:	780a      	ldrb	r2, [r1, #0]
		if (head != rx_tail) {
    4644:	781b      	ldrb	r3, [r3, #0]
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
    4646:	b2d2      	uxtb	r2, r2
		if (head != rx_tail) {
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
    4648:	4845      	ldr	r0, [pc, #276]	; (4760 <rx_event+0x138>)
			uint32_t count = rx_count[ii];
    464a:	f8df 8134 	ldr.w	r8, [pc, #308]	; 4780 <rx_event+0x158>
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
		if (head != rx_tail) {
    464e:	429a      	cmp	r2, r3
    4650:	d007      	beq.n	4662 <rx_event+0x3a>
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
    4652:	f810 b002 	ldrb.w	fp, [r0, r2]
			uint32_t count = rx_count[ii];
    4656:	f838 a01b 	ldrh.w	sl, [r8, fp, lsl #1]
			if (len <= CDC_RX_SIZE_480 - count) {
    465a:	f5ca 7300 	rsb	r3, sl, #512	; 0x200
    465e:	429c      	cmp	r4, r3
    4660:	d913      	bls.n	468a <rx_event+0x62>
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
    4662:	3201      	adds	r2, #1
				return;
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
    4664:	2300      	movs	r3, #0
    4666:	4e3f      	ldr	r6, [pc, #252]	; (4764 <rx_event+0x13c>)
		if (++head > RX_NUM) head = 0;
    4668:	2a08      	cmp	r2, #8
				// TODO: trigger serialEvent
				return;
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
    466a:	f828 4015 	strh.w	r4, [r8, r5, lsl #1]
		rx_index[i] = 0;
    466e:	f826 3015 	strh.w	r3, [r6, r5, lsl #1]
    4672:	bf98      	it	ls
    4674:	b2d3      	uxtbls	r3, r2
		if (++head > RX_NUM) head = 0;
		rx_list[head] = i;
		rx_head = head;
		rx_available += len;
    4676:	4e3c      	ldr	r6, [pc, #240]	; (4768 <rx_event+0x140>)
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
    4678:	bf88      	it	hi
    467a:	461a      	movhi	r2, r3
		rx_list[head] = i;
		rx_head = head;
    467c:	700b      	strb	r3, [r1, #0]
		rx_available += len;
    467e:	6833      	ldr	r3, [r6, #0]
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
		rx_list[head] = i;
    4680:	5485      	strb	r5, [r0, r2]
		rx_head = head;
		rx_available += len;
    4682:	441c      	add	r4, r3
    4684:	6034      	str	r4, [r6, #0]
    4686:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
    468a:	4b38      	ldr	r3, [pc, #224]	; (476c <rx_event+0x144>)
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
    468c:	eb0a 204b 	add.w	r0, sl, fp, lsl #9
    4690:	4622      	mov	r2, r4
					rx_buffer + i * CDC_RX_SIZE_480, len);
    4692:	eb03 2945 	add.w	r9, r3, r5, lsl #9
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
    4696:	4418      	add	r0, r3
    4698:	4649      	mov	r1, r9
    469a:	f000 fcad 	bl	4ff8 <memcpy>
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
    469e:	4832      	ldr	r0, [pc, #200]	; (4768 <rx_event+0x140>)
static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    46a0:	4933      	ldr	r1, [pc, #204]	; (4770 <rx_event+0x148>)
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
    46a2:	eb0a 0304 	add.w	r3, sl, r4
				rx_available += len;
    46a6:	6802      	ldr	r2, [r0, #0]
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    46a8:	f44f 3e00 	mov.w	lr, #131072	; 0x20000
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    46ac:	eb01 1a45 	add.w	sl, r1, r5, lsl #5
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    46b0:	f8df c0c8 	ldr.w	ip, [pc, #200]	; 477c <rx_event+0x154>
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
    46b4:	4414      	add	r4, r2
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
    46b6:	f828 301b 	strh.w	r3, [r8, fp, lsl #1]
static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    46ba:	463a      	mov	r2, r7
    46bc:	4649      	mov	r1, r9
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
    46be:	6004      	str	r4, [r0, #0]
static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    46c0:	462b      	mov	r3, r5
    46c2:	4650      	mov	r0, sl
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    46c4:	f8cc e000 	str.w	lr, [ip]
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    46c8:	f7ff fda0 	bl	420c <usb_prepare_transfer>
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    46cc:	8832      	ldrh	r2, [r6, #0]
// want to delete anything the cache may have stored, so your next
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    46ce:	f029 031f 	bic.w	r3, r9, #31
	uint32_t end_addr = (uint32_t)addr + size;
    46d2:	4491      	add	r9, r2
	asm volatile("": : :"memory");
	asm("dsb");
    46d4:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCIMVAC = location;
    46d8:	4a26      	ldr	r2, [pc, #152]	; (4774 <rx_event+0x14c>)
    46da:	6013      	str	r3, [r2, #0]
		location += 32;
    46dc:	3320      	adds	r3, #32
	} while (location < end_addr);
    46de:	4599      	cmp	r9, r3
    46e0:	d8fb      	bhi.n	46da <rx_event+0xb2>
	asm("dsb");
    46e2:	f3bf 8f4f 	dsb	sy
	asm("isb");
    46e6:	f3bf 8f6f 	isb	sy
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
    46ea:	2003      	movs	r0, #3
    46ec:	4651      	mov	r1, sl
    46ee:	f7ff fdeb 	bl	42c8 <usb_receive>
	NVIC_ENABLE_IRQ(IRQ_USB1);
    46f2:	4b21      	ldr	r3, [pc, #132]	; (4778 <rx_event+0x150>)
    46f4:	f44f 3200 	mov.w	r2, #131072	; 0x20000
    46f8:	601a      	str	r2, [r3, #0]
    46fa:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
    46fe:	491b      	ldr	r1, [pc, #108]	; (476c <rx_event+0x144>)
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    4700:	f44f 3e00 	mov.w	lr, #131072	; 0x20000
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    4704:	4b1a      	ldr	r3, [pc, #104]	; (4770 <rx_event+0x148>)
    4706:	463a      	mov	r2, r7

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
    4708:	eb01 2445 	add.w	r4, r1, r5, lsl #9
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    470c:	481b      	ldr	r0, [pc, #108]	; (477c <rx_event+0x154>)
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    470e:	eb03 1745 	add.w	r7, r3, r5, lsl #5
    4712:	462b      	mov	r3, r5
    4714:	4621      	mov	r1, r4
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    4716:	f8c0 e000 	str.w	lr, [r0]
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    471a:	4638      	mov	r0, r7
    471c:	f7ff fd76 	bl	420c <usb_prepare_transfer>
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    4720:	8831      	ldrh	r1, [r6, #0]
// want to delete anything the cache may have stored, so your next
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    4722:	f024 031f 	bic.w	r3, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
    4726:	4421      	add	r1, r4
	asm volatile("": : :"memory");
	asm("dsb");
    4728:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCIMVAC = location;
    472c:	4a11      	ldr	r2, [pc, #68]	; (4774 <rx_event+0x14c>)
    472e:	6013      	str	r3, [r2, #0]
		location += 32;
    4730:	3320      	adds	r3, #32
	} while (location < end_addr);
    4732:	4299      	cmp	r1, r3
    4734:	d8fb      	bhi.n	472e <rx_event+0x106>
	asm("dsb");
    4736:	f3bf 8f4f 	dsb	sy
	asm("isb");
    473a:	f3bf 8f6f 	isb	sy
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
    473e:	2003      	movs	r0, #3
    4740:	4639      	mov	r1, r7
    4742:	f7ff fdc1 	bl	42c8 <usb_receive>
	NVIC_ENABLE_IRQ(IRQ_USB1);
    4746:	4b0c      	ldr	r3, [pc, #48]	; (4778 <rx_event+0x150>)
    4748:	f44f 3200 	mov.w	r2, #131072	; 0x20000
    474c:	601a      	str	r2, [r3, #0]
    474e:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
    4752:	bf00      	nop
    4754:	20001d0e 	.word	0x20001d0e
    4758:	20001bf0 	.word	0x20001bf0
    475c:	20001d00 	.word	0x20001d00
    4760:	20001d04 	.word	0x20001d04
    4764:	20001bdc 	.word	0x20001bdc
    4768:	20001d14 	.word	0x20001d14
    476c:	20202060 	.word	0x20202060
    4770:	20001c00 	.word	0x20001c00
    4774:	e000ef5c 	.word	0xe000ef5c
    4778:	e000e10c 	.word	0xe000e10c
    477c:	e000e18c 	.word	0xe000e18c
    4780:	20001da4 	.word	0x20001da4

00004784 <usb_serial_reset>:
static void rx_queue_transfer(int i);
static void rx_event(transfer_t *t);


void usb_serial_reset(void)
{
    4784:	4770      	bx	lr
    4786:	bf00      	nop

00004788 <usb_serial_configure>:
	printf("usb_serial_reset\n");
	// deallocate all transfer descriptors
}

void usb_serial_configure(void)
{
    4788:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
    478c:	4b45      	ldr	r3, [pc, #276]	; (48a4 <usb_serial_configure+0x11c>)
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
    478e:	2100      	movs	r1, #0
    4790:	f8df a14c 	ldr.w	sl, [pc, #332]	; 48e0 <usb_serial_configure+0x158>
