
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    1bbe:	4b06      	ldr	r3, [pc, #24]	; (1bd8 <usb_serial_flush_input+0xbc>)
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		rx_available -= rx_count[i] - rx_index[i];
		rx_queue_transfer(i);
		rx_tail = tail;
    1bc0:	f88b a000 	strb.w	sl, [fp]

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
    1bc4:	781b      	ldrb	r3, [r3, #0]
    1bc6:	429e      	cmp	r6, r3
    1bc8:	d1b9      	bne.n	1b3e <usb_serial_flush_input+0x22>
		uint32_t i = rx_list[tail];
		rx_available -= rx_count[i] - rx_index[i];
		rx_queue_transfer(i);
		rx_tail = tail;
	}
}
    1bca:	b003      	add	sp, #12
    1bcc:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    1bd0:	2600      	movs	r6, #0
// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
    1bd2:	46b2      	mov	sl, r6
    1bd4:	e7b8      	b.n	1b48 <usb_serial_flush_input+0x2c>
    1bd6:	bf00      	nop
    1bd8:	20001310 	.word	0x20001310
    1bdc:	e000ef5c 	.word	0xe000ef5c
    1be0:	20001424 	.word	0x20001424
    1be4:	200014c4 	.word	0x200014c4
    1be8:	20202060 	.word	0x20202060
    1bec:	200012fc 	.word	0x200012fc
    1bf0:	20001320 	.word	0x20001320
    1bf4:	e000e18c 	.word	0xe000e18c
    1bf8:	e000e10c 	.word	0xe000e10c
    1bfc:	20001420 	.word	0x20001420
    1c00:	20001434 	.word	0x20001434
    1c04:	2000142e 	.word	0x2000142e

00001c08 <usb_serial_getchar>:
}


// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
    1c08:	b500      	push	{lr}
    1c0a:	b083      	sub	sp, #12
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
    1c0c:	2101      	movs	r1, #1
    1c0e:	f10d 0007 	add.w	r0, sp, #7
    1c12:	f7ff fead 	bl	1970 <usb_serial_read>
    1c16:	b120      	cbz	r0, 1c22 <usb_serial_getchar+0x1a>
    1c18:	f89d 0007 	ldrb.w	r0, [sp, #7]
	return -1;
}
    1c1c:	b003      	add	sp, #12
    1c1e:	f85d fb04 	ldr.w	pc, [sp], #4
// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
	return -1;
    1c22:	f04f 30ff 	mov.w	r0, #4294967295
    1c26:	e7f9      	b.n	1c1c <usb_serial_getchar+0x14>

00001c28 <usb_serial_putchar>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    1c28:	4b09      	ldr	r3, [pc, #36]	; (1c50 <usb_serial_putchar+0x28>)
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
    1c2a:	b500      	push	{lr}
    1c2c:	b083      	sub	sp, #12
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    1c2e:	781b      	ldrb	r3, [r3, #0]
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
    1c30:	f88d 0007 	strb.w	r0, [sp, #7]
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    1c34:	b923      	cbnz	r3, 1c40 <usb_serial_putchar+0x18>
    1c36:	f003 00ff 	and.w	r0, r3, #255	; 0xff

// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
	return usb_serial_write(&c, 1);
}
    1c3a:	b003      	add	sp, #12
    1c3c:	f85d fb04 	ldr.w	pc, [sp], #4
    1c40:	2101      	movs	r1, #1
    1c42:	f10d 0007 	add.w	r0, sp, #7
    1c46:	f7ff fc6d 	bl	1524 <usb_serial_write.part.1>
    1c4a:	b003      	add	sp, #12
    1c4c:	f85d fb04 	ldr.w	pc, [sp], #4
    1c50:	200012f8 	.word	0x200012f8

00001c54 <usb_serial_write>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    1c54:	4b04      	ldr	r3, [pc, #16]	; (1c68 <usb_serial_write+0x14>)
    1c56:	781b      	ldrb	r3, [r3, #0]
    1c58:	f003 02ff 	and.w	r2, r3, #255	; 0xff
    1c5c:	b10b      	cbz	r3, 1c62 <usb_serial_write+0xe>
    1c5e:	f7ff bc61 	b.w	1524 <usb_serial_write.part.1>
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    1c62:	4610      	mov	r0, r2
    1c64:	4770      	bx	lr
    1c66:	bf00      	nop
    1c68:	200012f8 	.word	0x200012f8

00001c6c <usb_serial_write_buffer_free>:

int usb_serial_write_buffer_free(void)
{
    1c6c:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    1c70:	2400      	movs	r4, #0
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
    1c72:	f8df 8040 	ldr.w	r8, [pc, #64]	; 1cb4 <usb_serial_write_buffer_free+0x48>
    1c76:	2301      	movs	r3, #1
    1c78:	4d0c      	ldr	r5, [pc, #48]	; (1cac <usb_serial_write_buffer_free+0x40>)
	return sent;
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
    1c7a:	4627      	mov	r7, r4
    1c7c:	4e0c      	ldr	r6, [pc, #48]	; (1cb0 <usb_serial_write_buffer_free+0x44>)
	tx_noautoflush = 1;
    1c7e:	f888 3000 	strb.w	r3, [r8]
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    1c82:	7833      	ldrb	r3, [r6, #0]
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    1c84:	4628      	mov	r0, r5
    1c86:	3520      	adds	r5, #32
int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    1c88:	42a3      	cmp	r3, r4

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    1c8a:	f104 0401 	add.w	r4, r4, #1
		if (i == tx_head) continue;
    1c8e:	d005      	beq.n	1c9c <usb_serial_write_buffer_free+0x30>
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    1c90:	f7ff fb9c 	bl	13cc <usb_transfer_status>
    1c94:	0603      	lsls	r3, r0, #24
    1c96:	bf58      	it	pl
    1c98:	f507 6700 	addpl.w	r7, r7, #2048	; 0x800

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    1c9c:	2c04      	cmp	r4, #4
    1c9e:	d1f0      	bne.n	1c82 <usb_serial_write_buffer_free+0x16>
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    1ca0:	2300      	movs	r3, #0
	return sum;
}
    1ca2:	4638      	mov	r0, r7
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    1ca4:	f888 3000 	strb.w	r3, [r8]
	return sum;
}
    1ca8:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    1cac:	20001440 	.word	0x20001440
    1cb0:	2000130f 	.word	0x2000130f
    1cb4:	2000130e 	.word	0x2000130e

00001cb8 <usb_serial_flush_output>:

void usb_serial_flush_output(void)
{
    1cb8:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}

	if (!usb_configuration) return;
    1cbc:	4b1f      	ldr	r3, [pc, #124]	; (1d3c <usb_serial_flush_output+0x84>)
    1cbe:	781b      	ldrb	r3, [r3, #0]
    1cc0:	b113      	cbz	r3, 1cc8 <usb_serial_flush_output+0x10>
	if (tx_available == 0) return;
    1cc2:	4d1f      	ldr	r5, [pc, #124]	; (1d40 <usb_serial_flush_output+0x88>)
    1cc4:	882a      	ldrh	r2, [r5, #0]
    1cc6:	b90a      	cbnz	r2, 1ccc <usb_serial_flush_output+0x14>
    1cc8:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    1ccc:	f8df 8084 	ldr.w	r8, [pc, #132]	; 1d54 <usb_serial_flush_output+0x9c>
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
    1cd0:	f5c2 6900 	rsb	r9, r2, #2048	; 0x800
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    1cd4:	4e1b      	ldr	r6, [pc, #108]	; (1d44 <usb_serial_flush_output+0x8c>)
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    1cd6:	f04f 0e01 	mov.w	lr, #1
	transfer_t *xfer = tx_transfer + tx_head;
    1cda:	f898 1000 	ldrb.w	r1, [r8]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    1cde:	464a      	mov	r2, r9

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    1ce0:	4c19      	ldr	r4, [pc, #100]	; (1d48 <usb_serial_flush_output+0x90>)
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    1ce2:	2300      	movs	r3, #0
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    1ce4:	eb06 1641 	add.w	r6, r6, r1, lsl #5
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    1ce8:	4f18      	ldr	r7, [pc, #96]	; (1d4c <usb_serial_flush_output+0x94>)
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    1cea:	eb04 24c1 	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    1cee:	4630      	mov	r0, r6
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    1cf0:	f887 e000 	strb.w	lr, [r7]
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    1cf4:	4621      	mov	r1, r4
    1cf6:	f7ff fac7 	bl	1288 <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    1cfa:	eb09 0204 	add.w	r2, r9, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    1cfe:	f024 011f 	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm volatile("": : :"memory");
	asm("dsb");
    1d02:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    1d06:	4b12      	ldr	r3, [pc, #72]	; (1d50 <usb_serial_flush_output+0x98>)
    1d08:	6019      	str	r1, [r3, #0]
		location += 32;
    1d0a:	3120      	adds	r1, #32
	} while (location < end_addr);
    1d0c:	428a      	cmp	r2, r1
    1d0e:	d8fb      	bhi.n	1d08 <usb_serial_flush_output+0x50>
	asm("dsb");
    1d10:	f3bf 8f4f 	dsb	sy
	asm("isb");
    1d14:	f3bf 8f6f 	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
    1d18:	2004      	movs	r0, #4
    1d1a:	4631      	mov	r1, r6
    1d1c:	f7ff facc 	bl	12b8 <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
    1d20:	f898 3000 	ldrb.w	r3, [r8]
    1d24:	4a0b      	ldr	r2, [pc, #44]	; (1d54 <usb_serial_flush_output+0x9c>)
    1d26:	3301      	adds	r3, #1
    1d28:	b2db      	uxtb	r3, r3
    1d2a:	2b03      	cmp	r3, #3
    1d2c:	bf88      	it	hi
    1d2e:	2300      	movhi	r3, #0
    1d30:	7013      	strb	r3, [r2, #0]
	tx_available = 0;
    1d32:	2300      	movs	r3, #0
    1d34:	802b      	strh	r3, [r5, #0]
	tx_noautoflush = 0;
    1d36:	703b      	strb	r3, [r7, #0]
    1d38:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    1d3c:	200012f8 	.word	0x200012f8
    1d40:	20001430 	.word	0x20001430
    1d44:	20001440 	.word	0x20001440
    1d48:	20200060 	.word	0x20200060
    1d4c:	2000130e 	.word	0x2000130e
    1d50:	e000ef70 	.word	0xe000ef70
    1d54:	2000130f 	.word	0x2000130f

00001d58 <pendablesrvreq_isr>:
	}
	enableInterrupts(irq);
}

extern "C" void pendablesrvreq_isr(void)
{
    1d58:	b570      	push	{r4, r5, r6, lr}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    1d5a:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    1d5e:	b672      	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    1d60:	4c0c      	ldr	r4, [pc, #48]	; (1d94 <pendablesrvreq_isr+0x3c>)
    1d62:	6823      	ldr	r3, [r4, #0]
		if (first) {
    1d64:	b18b      	cbz	r3, 1d8a <pendablesrvreq_isr+0x32>
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    1d66:	4e0c      	ldr	r6, [pc, #48]	; (1d98 <pendablesrvreq_isr+0x40>)
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
    1d68:	2500      	movs	r5, #0
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
    1d6a:	695a      	ldr	r2, [r3, #20]
    1d6c:	6022      	str	r2, [r4, #0]
			if (firstInterrupt) {
    1d6e:	b17a      	cbz	r2, 1d90 <pendablesrvreq_isr+0x38>
				firstInterrupt->_prev = nullptr;
    1d70:	6195      	str	r5, [r2, #24]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    1d72:	b901      	cbnz	r1, 1d76 <pendablesrvreq_isr+0x1e>
    1d74:	b662      	cpsie	i
			} else {
				lastInterrupt = nullptr;
			}
			enableInterrupts(irq);
			first->_triggered = false;
    1d76:	775d      	strb	r5, [r3, #29]
			(*(first->_function))(*first);
    1d78:	4618      	mov	r0, r3
    1d7a:	689b      	ldr	r3, [r3, #8]
    1d7c:	4798      	blx	r3
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    1d7e:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    1d82:	b672      	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    1d84:	6823      	ldr	r3, [r4, #0]
		if (first) {
    1d86:	2b00      	cmp	r3, #0
    1d88:	d1ef      	bne.n	1d6a <pendablesrvreq_isr+0x12>
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    1d8a:	b901      	cbnz	r1, 1d8e <pendablesrvreq_isr+0x36>
    1d8c:	b662      	cpsie	i
    1d8e:	bd70      	pop	{r4, r5, r6, pc}
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    1d90:	6032      	str	r2, [r6, #0]
    1d92:	e7ee      	b.n	1d72 <pendablesrvreq_isr+0x1a>
    1d94:	200014d8 	.word	0x200014d8
    1d98:	200014dc 	.word	0x200014dc

00001d9c <systick_isr>:
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    1d9c:	4a04      	ldr	r2, [pc, #16]	; (1db0 <systick_isr+0x14>)
    1d9e:	4b05      	ldr	r3, [pc, #20]	; (1db4 <systick_isr+0x18>)
    1da0:	6811      	ldr	r1, [r2, #0]
	systick_millis_count++;
    1da2:	4a05      	ldr	r2, [pc, #20]	; (1db8 <systick_isr+0x1c>)
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    1da4:	6019      	str	r1, [r3, #0]
	systick_millis_count++;
    1da6:	6813      	ldr	r3, [r2, #0]
    1da8:	3301      	adds	r3, #1
    1daa:	6013      	str	r3, [r2, #0]
    1dac:	4770      	bx	lr
    1dae:	bf00      	nop
    1db0:	e0001004 	.word	0xe0001004
    1db4:	200012a4 	.word	0x200012a4
    1db8:	200012ac 	.word	0x200012ac

00001dbc <IntervalTimer::end()>:
}


void IntervalTimer::end() {
#if 1
	if (channel) {
    1dbc:	6802      	ldr	r2, [r0, #0]
    1dbe:	b30a      	cbz	r2, 1e04 <IntervalTimer::end()+0x48>
		int index = channel - IMXRT_PIT_CHANNELS;
    1dc0:	4b11      	ldr	r3, [pc, #68]	; (1e08 <IntervalTimer::end()+0x4c>)
		// TODO: disable IRQ_PIT, but only if all instances ended
		funct_table[index] = nullptr;
		channel->TCTRL = 0;
		nvic_priorites[index] = 255;
    1dc2:	4912      	ldr	r1, [pc, #72]	; (1e0c <IntervalTimer::end()+0x50>)


void IntervalTimer::end() {
#if 1
	if (channel) {
		int index = channel - IMXRT_PIT_CHANNELS;
    1dc4:	4413      	add	r3, r2
	NVIC_ENABLE_IRQ(IRQ_PIT);
	return true;
}


void IntervalTimer::end() {
    1dc6:	b5f0      	push	{r4, r5, r6, r7, lr}
#if 1
	if (channel) {
		int index = channel - IMXRT_PIT_CHANNELS;
    1dc8:	111b      	asrs	r3, r3, #4
		// TODO: disable IRQ_PIT, but only if all instances ended
		funct_table[index] = nullptr;
		channel->TCTRL = 0;
		nvic_priorites[index] = 255;
    1dca:	25ff      	movs	r5, #255	; 0xff
void IntervalTimer::end() {
#if 1
	if (channel) {
		int index = channel - IMXRT_PIT_CHANNELS;
		// TODO: disable IRQ_PIT, but only if all instances ended
		funct_table[index] = nullptr;
    1dcc:	2400      	movs	r4, #0
    1dce:	f8df e044 	ldr.w	lr, [pc, #68]	; 1e14 <IntervalTimer::end()+0x58>
		channel->TCTRL = 0;
		nvic_priorites[index] = 255;
    1dd2:	54cd      	strb	r5, [r1, r3]
		uint8_t top_priority = 255;
		for (int i=0; i < NUM_CHANNELS; i++) {
			if (top_priority > nvic_priorites[i]) top_priority = nvic_priorites[i];
    1dd4:	780e      	ldrb	r6, [r1, #0]
    1dd6:	784d      	ldrb	r5, [r1, #1]
    1dd8:	2eff      	cmp	r6, #255	; 0xff
#if 1
	if (channel) {
		int index = channel - IMXRT_PIT_CHANNELS;
		// TODO: disable IRQ_PIT, but only if all instances ended
		funct_table[index] = nullptr;
		channel->TCTRL = 0;
    1dda:	6094      	str	r4, [r2, #8]
void IntervalTimer::end() {
#if 1
	if (channel) {
		int index = channel - IMXRT_PIT_CHANNELS;
		// TODO: disable IRQ_PIT, but only if all instances ended
		funct_table[index] = nullptr;
    1ddc:	f84e 4023 	str.w	r4, [lr, r3, lsl #2]
    1de0:	bf28      	it	cs
    1de2:	26ff      	movcs	r6, #255	; 0xff
		channel->TCTRL = 0;
		nvic_priorites[index] = 255;
		uint8_t top_priority = 255;
		for (int i=0; i < NUM_CHANNELS; i++) {
			if (top_priority > nvic_priorites[i]) top_priority = nvic_priorites[i];
    1de4:	788a      	ldrb	r2, [r1, #2]
    1de6:	78c9      	ldrb	r1, [r1, #3]
    1de8:	42ae      	cmp	r6, r5
    1dea:	4633      	mov	r3, r6
		}
		NVIC_SET_PRIORITY(IRQ_PIT, top_priority);
    1dec:	4f08      	ldr	r7, [pc, #32]	; (1e10 <IntervalTimer::end()+0x54>)
    1dee:	bf28      	it	cs
    1df0:	462b      	movcs	r3, r5
    1df2:	4293      	cmp	r3, r2
    1df4:	bf28      	it	cs
    1df6:	4613      	movcs	r3, r2
    1df8:	428b      	cmp	r3, r1
    1dfa:	bf28      	it	cs
    1dfc:	460b      	movcs	r3, r1
    1dfe:	703b      	strb	r3, [r7, #0]
		channel = 0;
    1e00:	6004      	str	r4, [r0, #0]
    1e02:	bdf0      	pop	{r4, r5, r6, r7, pc}
    1e04:	4770      	bx	lr
    1e06:	bf00      	nop
    1e08:	bff7bf00 	.word	0xbff7bf00
    1e0c:	200005ec 	.word	0x200005ec
    1e10:	e000e47a 	.word	0xe000e47a
    1e14:	20001500 	.word	0x20001500

00001e18 <main>:
 */

#include <Arduino.h>

extern "C" int main(void)
{
    1e18:	b508      	push	{r3, lr}
	}


#else
	// Arduino's main() function just calls setup() and loop()....
	setup();
    1e1a:	f7fe f935 	bl	88 <setup>
	while (1) {
		loop();
    1e1e:	f7fe f973 	bl	108 <loop>
		yield();
    1e22:	f000 f865 	bl	1ef0 <yield>
    1e26:	e7fa      	b.n	1e1e <main+0x6>

00001e28 <Print::println()>:
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
    1e28:	b510      	push	{r4, lr}
	uint8_t buf[2]={'\r', '\n'};
    1e2a:	4c06      	ldr	r4, [pc, #24]	; (1e44 <Print::println()+0x1c>)
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
    1e2c:	b082      	sub	sp, #8
	uint8_t buf[2]={'\r', '\n'};
	return write(buf, 2);
    1e2e:	6803      	ldr	r3, [r0, #0]
    1e30:	2202      	movs	r2, #2
}


size_t Print::println(void)
{
	uint8_t buf[2]={'\r', '\n'};
    1e32:	8824      	ldrh	r4, [r4, #0]
	return write(buf, 2);
    1e34:	a901      	add	r1, sp, #4
    1e36:	685b      	ldr	r3, [r3, #4]
}


size_t Print::println(void)
{
	uint8_t buf[2]={'\r', '\n'};
    1e38:	f8ad 4004 	strh.w	r4, [sp, #4]
	return write(buf, 2);
    1e3c:	4798      	blx	r3
}
    1e3e:	b002      	add	sp, #8
    1e40:	bd10      	pop	{r4, pc}
    1e42:	bf00      	nop
    1e44:	2000046c 	.word	0x2000046c

00001e48 <Print::printNumber(unsigned long, unsigned char, unsigned char)>:
	return vdprintf((int)this, (const char *)format, ap);
#endif
}

size_t Print::printNumber(unsigned long n, uint8_t base, uint8_t sign)
{
    1e48:	b5f0      	push	{r4, r5, r6, r7, lr}
    1e4a:	4606      	mov	r6, r0
    1e4c:	b08b      	sub	sp, #44	; 0x2c
	uint8_t digit, i;

	// TODO: make these checks as inline, since base is
	// almost always a constant.  base = 0 (BYTE) should
	// inline as a call directly to write()
	if (base == 0) {
    1e4e:	2a00      	cmp	r2, #0
    1e50:	d033      	beq.n	1eba <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x72>
		return write((uint8_t)n);
	} else if (base == 1) {
		base = 10;
    1e52:	2a01      	cmp	r2, #1
    1e54:	bf08      	it	eq
    1e56:	220a      	moveq	r2, #10
	}


	if (n == 0) {
    1e58:	b351      	cbz	r1, 1eb0 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x68>
    1e5a:	2521      	movs	r5, #33	; 0x21
    1e5c:	e000      	b.n	1e60 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x18>
		while (1) {
			digit = n % base;
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
			n /= base;
			if (n == 0) break;
			i--;
    1e5e:	b2fd      	uxtb	r5, r7
    1e60:	1e6f      	subs	r7, r5, #1
		buf[sizeof(buf) - 1] = '0';
		i = sizeof(buf) - 1;
	} else {
		i = sizeof(buf) - 1;
		while (1) {
			digit = n % base;
    1e62:	fbb1 f4f2 	udiv	r4, r1, r2
    1e66:	fb02 1114 	mls	r1, r2, r4, r1
    1e6a:	b2c8      	uxtb	r0, r1
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    1e6c:	2909      	cmp	r1, #9
    1e6e:	f100 0137 	add.w	r1, r0, #55	; 0x37
    1e72:	f100 0030 	add.w	r0, r0, #48	; 0x30
    1e76:	bf88      	it	hi
    1e78:	b2c8      	uxtbhi	r0, r1
			n /= base;
			if (n == 0) break;
    1e7a:	4621      	mov	r1, r4
		i = sizeof(buf) - 1;
	} else {
		i = sizeof(buf) - 1;
		while (1) {
			digit = n % base;
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    1e7c:	ac0a      	add	r4, sp, #40	; 0x28
    1e7e:	bf98      	it	ls
    1e80:	b2c0      	uxtbls	r0, r0
    1e82:	442c      	add	r4, r5
    1e84:	f804 0c24 	strb.w	r0, [r4, #-36]
			n /= base;
			if (n == 0) break;
    1e88:	2900      	cmp	r1, #0
    1e8a:	d1e8      	bne.n	1e5e <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x16>
			i--;
		}
	}
	if (sign) {
    1e8c:	b133      	cbz	r3, 1e9c <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x54>
		i--;
    1e8e:	3d01      	subs	r5, #1
		buf[i] = '-';
    1e90:	ab0a      	add	r3, sp, #40	; 0x28
